id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_production_plan_user,megastock.production.plan user,model_megastock_production_plan,group_production_planning_user,1,0,0,0
access_production_plan_operator,megastock.production.plan operator,model_megastock_production_plan,group_production_operator,1,0,0,0
access_production_plan_supervisor,megastock.production.plan supervisor,model_megastock_production_plan,group_production_supervisor,1,1,0,0
access_production_plan_planner,megastock.production.plan planner,model_megastock_production_plan,group_production_planner,1,1,1,1
access_production_plan_manager,megastock.production.plan manager,model_megastock_production_plan,group_production_manager,1,1,1,1
access_production_plan_admin,megastock.production.plan admin,model_megastock_production_plan,group_production_admin,1,1,1,1
access_production_plan_line_user,megastock.production.plan.line user,model_megastock_production_plan_line,group_production_planning_user,1,0,0,0
access_production_plan_line_operator,megastock.production.plan.line operator,model_megastock_production_plan_line,group_production_operator,1,0,0,0
access_production_plan_line_supervisor,megastock.production.plan.line supervisor,model_megastock_production_plan_line,group_production_supervisor,1,1,0,0
access_production_plan_line_planner,megastock.production.plan.line planner,model_megastock_production_plan_line,group_production_planner,1,1,1,1
access_production_plan_line_manager,megastock.production.plan.line manager,model_megastock_production_plan_line,group_production_manager,1,1,1,1
access_production_plan_line_admin,megastock.production.plan.line admin,model_megastock_production_plan_line,group_production_admin,1,1,1,1
access_capacity_planning_user,megastock.capacity.planning user,model_megastock_capacity_planning,group_production_planning_user,1,0,0,0
access_capacity_planning_operator,megastock.capacity.planning operator,model_megastock_capacity_planning,group_production_operator,1,0,0,0
access_capacity_planning_supervisor,megastock.capacity.planning supervisor,model_megastock_capacity_planning,group_production_supervisor,1,1,0,0
access_capacity_planning_planner,megastock.capacity.planning planner,model_megastock_capacity_planning,group_production_planner,1,1,1,1
access_capacity_planning_manager,megastock.capacity.planning manager,model_megastock_capacity_planning,group_production_manager,1,1,1,1
access_capacity_planning_admin,megastock.capacity.planning admin,model_megastock_capacity_planning,group_production_admin,1,1,1,1
access_capacity_line_user,megastock.capacity.line user,model_megastock_capacity_line,group_production_planning_user,1,0,0,0
access_capacity_line_operator,megastock.capacity.line operator,model_megastock_capacity_line,group_production_operator,1,0,0,0
access_capacity_line_supervisor,megastock.capacity.line supervisor,model_megastock_capacity_line,group_production_supervisor,1,1,0,0
access_capacity_line_planner,megastock.capacity.line planner,model_megastock_capacity_line,group_production_planner,1,1,1,1
access_capacity_line_manager,megastock.capacity.line manager,model_megastock_capacity_line,group_production_manager,1,1,1,1
access_capacity_line_admin,megastock.capacity.line admin,model_megastock_capacity_line,group_production_admin,1,1,1,1
access_work_queue_user,megastock.work.queue user,model_megastock_work_queue,group_production_planning_user,1,0,0,0
access_work_queue_operator,megastock.work.queue operator,model_megastock_work_queue,group_production_operator,1,1,0,0
access_work_queue_supervisor,megastock.work.queue supervisor,model_megastock_work_queue,group_production_supervisor,1,1,1,0
access_work_queue_planner,megastock.work.queue planner,model_megastock_work_queue,group_production_planner,1,1,1,1
access_work_queue_manager,megastock.work.queue manager,model_megastock_work_queue,group_production_manager,1,1,1,1
access_work_queue_admin,megastock.work.queue admin,model_megastock_work_queue,group_production_admin,1,1,1,1
access_queue_item_user,megastock.queue.item user,model_megastock_queue_item,group_production_planning_user,1,0,0,0
access_queue_item_operator,megastock.queue.item operator,model_megastock_queue_item,group_production_operator,1,1,0,0
access_queue_item_supervisor,megastock.queue.item supervisor,model_megastock_queue_item,group_production_supervisor,1,1,1,0
access_queue_item_planner,megastock.queue.item planner,model_megastock_queue_item,group_production_planner,1,1,1,1
access_queue_item_manager,megastock.queue.item manager,model_megastock_queue_item,group_production_manager,1,1,1,1
access_queue_item_admin,megastock.queue.item admin,model_megastock_queue_item,group_production_admin,1,1,1,1
access_production_kpi_user,megastock.production.kpi user,model_megastock_production_kpi,group_production_planning_user,1,0,0,0
access_production_kpi_operator,megastock.production.kpi operator,model_megastock_production_kpi,group_production_operator,1,0,0,0
access_production_kpi_supervisor,megastock.production.kpi supervisor,model_megastock_production_kpi,group_production_supervisor,1,1,1,0
access_production_kpi_planner,megastock.production.kpi planner,model_megastock_production_kpi,group_production_planner,1,1,1,0
access_production_kpi_manager,megastock.production.kpi manager,model_megastock_production_kpi,group_production_manager,1,1,1,1
access_production_kpi_admin,megastock.production.kpi admin,model_megastock_production_kpi,group_production_admin,1,1,1,1
access_production_schedule_user,megastock.production.schedule user,model_megastock_production_schedule,group_production_planning_user,1,0,0,0
access_production_schedule_operator,megastock.production.schedule operator,model_megastock_production_schedule,group_production_operator,1,1,0,0
access_production_schedule_supervisor,megastock.production.schedule supervisor,model_megastock_production_schedule,group_production_supervisor,1,1,1,0
access_production_schedule_planner,megastock.production.schedule planner,model_megastock_production_schedule,group_production_planner,1,1,1,1
access_production_schedule_manager,megastock.production.schedule manager,model_megastock_production_schedule,group_production_manager,1,1,1,1
access_production_schedule_admin,megastock.production.schedule admin,model_megastock_production_schedule,group_production_admin,1,1,1,1
access_scheduling_algorithm_user,megastock.scheduling.algorithm user,model_megastock_scheduling_algorithm,group_production_planning_user,1,0,0,0
access_scheduling_algorithm_operator,megastock.scheduling.algorithm operator,model_megastock_scheduling_algorithm,group_production_operator,1,0,0,0
access_scheduling_algorithm_supervisor,megastock.scheduling.algorithm supervisor,model_megastock_scheduling_algorithm,group_production_supervisor,1,0,0,0
access_scheduling_algorithm_planner,megastock.scheduling.algorithm planner,model_megastock_scheduling_algorithm,group_production_planner,1,1,1,0
access_scheduling_algorithm_manager,megastock.scheduling.algorithm manager,model_megastock_scheduling_algorithm,group_production_manager,1,1,1,1
access_scheduling_algorithm_admin,megastock.scheduling.algorithm admin,model_megastock_scheduling_algorithm,group_production_admin,1,1,1,1
access_planning_rule_user,megastock.planning.rule user,model_megastock_planning_rule,group_production_planning_user,1,0,0,0
access_planning_rule_operator,megastock.planning.rule operator,model_megastock_planning_rule,group_production_operator,1,0,0,0
access_planning_rule_supervisor,megastock.planning.rule supervisor,model_megastock_planning_rule,group_production_supervisor,1,0,0,0
